idx,0,LOG_TIME,2023-05-14T19:14:30,2023-05-14T14:14:30
idx,1,LOG_TIME,2023-05-14T14:14:31,2023-05-14T14:14:31
idx,2,LOG_TIME,2023-05-14T19:14:32,2023-05-14T14:14:32
idx,3,LOG_TIME,2023-05-14T19:14:33,2023-05-14T14:14:33
idx,4,LOG_TIME,2023-05-14T19:14:34,2023-05-14T14:14:34
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,5,LOG_TIME,2023-05-14T14:14:35,2023-05-14T14:14:35
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,6,LOG_TIME,2023-05-14T19:14:36,2023-05-14T14:14:36
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,7,LOG_TIME,2023-05-14T19:14:37,2023-05-14T14:14:37
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,8,LOG_TIME,2023-05-14T19:14:38,2023-05-14T14:14:38
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,9,LOG_TIME,2023-05-14T19:14:39,2023-05-14T14:14:39
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,10,LOG_TIME,2023-05-14T19:14:40,2023-05-14T14:14:40
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,11,LOG_TIME,2023-05-14T19:14:41,2023-05-14T14:14:42
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,12,LOG_TIME,2023-05-14T19:14:42,2023-05-14T14:14:43
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,13,LOG_TIME,2023-05-14T19:14:44,2023-05-14T14:14:44
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,14,LOG_TIME,2023-05-14T19:14:45,2023-05-14T14:14:45
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,15,LOG_TIME,2023-05-14T19:14:46,2023-05-14T14:14:46
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,16,LOG_TIME,2023-05-14T19:14:47,2023-05-14T14:14:47
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,17,LOG_TIME,2023-05-14T14:14:48,2023-05-14T14:14:48
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,18,LOG_TIME,2023-05-14T19:14:49,2023-05-14T14:14:49
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,19,LOG_TIME,2023-05-14T19:14:50,2023-05-14T14:14:50
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,20,LOG_TIME,2023-05-14T19:14:51,2023-05-14T14:14:51
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,21,LOG_TIME,2023-05-14T19:14:52,2023-05-14T14:14:52
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,22,LOG_TIME,2023-05-14T19:14:53,2023-05-14T14:14:53
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,23,LOG_TIME,2023-05-14T19:14:54,2023-05-14T14:14:54
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,24,LOG_TIME,2023-05-14T19:14:55,2023-05-14T14:14:55
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,25,LOG_TIME,2023-05-14T19:14:56,2023-05-14T14:14:56
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,26,LOG_TIME,2023-05-14T19:14:57,2023-05-14T14:14:57
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,27,LOG_TIME,2023-05-14T14:14:58,2023-05-14T14:14:58
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,28,LOG_TIME,2023-05-14T19:14:59,2023-05-14T14:14:59
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,29,LOG_TIME,2023-05-14T19:15:00,2023-05-14T14:15:00
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,30,LOG_TIME,2023-05-14T19:15:01,2023-05-14T14:15:01
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,31,LOG_TIME,2023-05-14T19:15:02,2023-05-14T14:15:02
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,32,LOG_TIME,2023-05-14T14:15:03,2023-05-14T14:15:03
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,33,LOG_TIME,2023-05-14T19:15:04,2023-05-14T14:15:04
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,34,LOG_TIME,2023-05-14T19:15:05,2023-05-14T14:15:05
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,35,LOG_TIME,2023-05-14T14:15:06,2023-05-14T14:15:06
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,36,LOG_TIME,2023-05-14T14:15:07,2023-05-14T14:15:07
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,37,LOG_TIME,2023-05-14T14:15:08,2023-05-14T14:15:08
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,38,LOG_TIME,2023-05-14T14:15:09,2023-05-14T14:15:09
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,39,LOG_TIME,2023-05-14T19:15:10,2023-05-14T14:15:10
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,40,LOG_TIME,2023-05-14T19:15:11,2023-05-14T14:15:11
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,41,LOG_TIME,2023-05-14T19:15:12,2023-05-14T14:15:12
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,42,LOG_TIME,2023-05-14T19:15:13,2023-05-14T14:15:13
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,43,LOG_TIME,2023-05-14T19:15:14,2023-05-14T14:15:14
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,44,LOG_TIME,2023-05-14T19:15:15,2023-05-14T14:15:15
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,45,LOG_TIME,2023-05-14T19:15:16,2023-05-14T14:15:16
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,46,LOG_TIME,2023-05-14T19:15:17,2023-05-14T14:15:17
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,47,LOG_TIME,2023-05-14T19:15:18,2023-05-14T14:15:18
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,48,LOG_TIME,2023-05-14T19:15:19,2023-05-14T14:15:19
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,49,LOG_TIME,2023-05-14T19:15:20,2023-05-14T14:15:20
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,50,LOG_TIME,2023-05-14T19:15:21,2023-05-14T14:15:21
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,51,LOG_TIME,2023-05-14T19:15:22,2023-05-14T19:15:22
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,52,LOG_TIME,2023-05-14T19:15:23,2023-05-14T14:15:23
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,53,LOG_TIME,2023-05-14T19:15:24,2023-05-14T19:15:24
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,54,LOG_TIME,2023-05-14T19:15:25,2023-05-14T19:15:25
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,55,LOG_TIME,2023-05-14T19:15:26,2023-05-14T14:15:26
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,56,LOG_TIME,2023-05-14T19:15:27,2023-05-14T14:15:27
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,57,LOG_TIME,2023-05-14T19:15:28,2023-05-14T14:15:28
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,58,LOG_TIME,2023-05-14T19:15:29,2023-05-14T14:15:29
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,59,LOG_TIME,2023-05-14T19:15:30,2023-05-14T14:15:30
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,60,LOG_TIME,2023-05-14T19:15:31,2023-05-14T14:15:31
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,61,LOG_TIME,2023-05-14T19:15:32,2023-05-14T14:15:32
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,62,LOG_TIME,2023-05-14T19:15:33,2023-05-14T14:15:33
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,63,LOG_TIME,2023-05-14T19:15:34,2023-05-14T14:15:34
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,64,LOG_TIME,2023-05-14T19:15:35,2023-05-14T14:15:35
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,65,LOG_TIME,2023-05-14T19:15:36,2023-05-14T14:15:36
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,66,LOG_TIME,2023-05-14T19:15:37,2023-05-14T14:15:37
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,67,LOG_TIME,2023-05-14T19:15:38,2023-05-14T14:15:38
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,68,LOG_TIME,2023-05-14T19:15:39,2023-05-14T14:15:39
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,69,LOG_TIME,2023-05-14T19:15:40,2023-05-14T14:15:41
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,70,LOG_TIME,2023-05-14T19:15:41,2023-05-14T14:15:42
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,71,LOG_TIME,2023-05-14T19:15:42,2023-05-14T14:15:43
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,72,LOG_TIME,2023-05-14T19:15:44,2023-05-14T14:15:44
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,100m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,73,LOG_TIME,2023-05-14T19:15:45,2023-05-14T14:15:45
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,74,LOG_TIME,2023-05-14T19:15:46,2023-05-14T14:15:46
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,75,LOG_TIME,2023-05-14T19:15:47,2023-05-14T14:15:47
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,76,LOG_TIME,2023-05-14T14:15:48,2023-05-14T14:15:48
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,77,LOG_TIME,2023-05-14T14:15:49,2023-05-14T14:15:49
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,78,LOG_TIME,2023-05-14T14:15:50,2023-05-14T14:15:50
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,79,LOG_TIME,2023-05-14T14:15:51,2023-05-14T14:15:51
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,80,LOG_TIME,2023-05-14T19:15:52,2023-05-14T14:15:52
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,81,LOG_TIME,2023-05-14T14:15:53,2023-05-14T14:15:53
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,82,LOG_TIME,2023-05-14T19:15:54,2023-05-14T14:15:54
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,99m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,83,LOG_TIME,2023-05-14T14:15:55,2023-05-14T14:15:55
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,84,LOG_TIME,2023-05-14T19:15:56,2023-05-14T14:15:56
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,85,LOG_TIME,2023-05-14T19:15:57,2023-05-14T14:15:57
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,86,LOG_TIME,2023-05-14T19:15:58,2023-05-14T14:15:58
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-2thl2,101m,15Mi,
h1-app-bb599cf94-6kcx6,101m,15Mi,
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
