idx,0,LOG_TIME,2023-05-14T02:58:27,2023-05-13T21:58:27
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,319m,3%,938Mi,11%,
kind-worker,40m,0%,198Mi,2%,
kind-worker2,54m,0%,218Mi,2%,
kind-worker3,54m,0%,207Mi,2%,
idx,1,LOG_TIME,2023-05-14T02:58:28,2023-05-13T21:58:28
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,319m,3%,938Mi,11%,
kind-worker,40m,0%,198Mi,2%,
kind-worker2,54m,0%,218Mi,2%,
kind-worker3,54m,0%,207Mi,2%,
idx,2,LOG_TIME,2023-05-14T02:58:29,2023-05-13T21:58:29
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,319m,3%,938Mi,11%,
kind-worker,40m,0%,198Mi,2%,
kind-worker2,54m,0%,218Mi,2%,
kind-worker3,54m,0%,207Mi,2%,
idx,3,LOG_TIME,2023-05-13T21:58:30,2023-05-13T21:58:30
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,319m,3%,938Mi,11%,
kind-worker,40m,0%,198Mi,2%,
kind-worker2,54m,0%,218Mi,2%,
kind-worker3,54m,0%,207Mi,2%,
idx,4,LOG_TIME,2023-05-13T21:58:31,2023-05-13T21:58:31
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,319m,3%,938Mi,11%,
kind-worker,40m,0%,198Mi,2%,
kind-worker2,54m,0%,218Mi,2%,
kind-worker3,54m,0%,207Mi,2%,
idx,5,LOG_TIME,2023-05-14T02:58:32,2023-05-13T21:58:32
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,319m,3%,938Mi,11%,
kind-worker,40m,0%,198Mi,2%,
kind-worker2,54m,0%,218Mi,2%,
kind-worker3,54m,0%,207Mi,2%,
idx,6,LOG_TIME,2023-05-14T02:58:33,2023-05-13T21:58:33
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,319m,3%,938Mi,11%,
kind-worker,40m,0%,198Mi,2%,
kind-worker2,54m,0%,218Mi,2%,
kind-worker3,54m,0%,207Mi,2%,
idx,7,LOG_TIME,2023-05-14T02:58:34,2023-05-13T21:58:34
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,8,LOG_TIME,2023-05-14T02:58:35,2023-05-13T21:58:35
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,9,LOG_TIME,2023-05-14T02:58:36,2023-05-14T02:58:36
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,10,LOG_TIME,2023-05-13T21:58:37,2023-05-13T21:58:37
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,11,LOG_TIME,2023-05-13T21:58:38,2023-05-13T21:58:38
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,12,LOG_TIME,2023-05-14T02:58:39,2023-05-13T21:58:39
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,13,LOG_TIME,2023-05-14T02:58:40,2023-05-13T21:58:40
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,14,LOG_TIME,2023-05-14T02:58:41,2023-05-13T21:58:41
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,15,LOG_TIME,2023-05-14T02:58:42,2023-05-14T02:58:42
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,16,LOG_TIME,2023-05-14T02:58:43,2023-05-14T02:58:43
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,422m,5%,937Mi,11%,
kind-worker,63m,0%,198Mi,2%,
kind-worker2,52m,0%,217Mi,2%,
kind-worker3,209m,2%,210Mi,2%,
idx,17,LOG_TIME,2023-05-14T02:58:44,2023-05-13T21:58:44
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,18,LOG_TIME,2023-05-14T02:58:45,2023-05-13T21:58:45
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,19,LOG_TIME,2023-05-13T21:58:47,2023-05-13T21:58:47
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,20,LOG_TIME,2023-05-14T02:58:47,2023-05-13T21:58:48
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,21,LOG_TIME,2023-05-14T02:58:49,2023-05-13T21:58:49
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,22,LOG_TIME,2023-05-14T02:58:50,2023-05-13T21:58:50
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,23,LOG_TIME,2023-05-14T02:58:51,2023-05-13T21:58:51
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,24,LOG_TIME,2023-05-14T02:58:52,2023-05-13T21:58:52
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,25,LOG_TIME,2023-05-14T02:58:53,2023-05-13T21:58:53
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,26,LOG_TIME,2023-05-14T02:58:54,2023-05-13T21:58:54
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,349m,4%,937Mi,11%,
kind-worker,109m,1%,205Mi,2%,
kind-worker2,48m,0%,216Mi,2%,
kind-worker3,539m,6%,212Mi,2%,
idx,27,LOG_TIME,2023-05-14T02:58:55,2023-05-13T21:58:55
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,28,LOG_TIME,2023-05-14T02:58:56,2023-05-13T21:58:56
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,29,LOG_TIME,2023-05-14T02:58:57,2023-05-13T21:58:57
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,30,LOG_TIME,2023-05-14T02:58:58,2023-05-13T21:58:58
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,31,LOG_TIME,2023-05-14T02:58:59,2023-05-13T21:58:59
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,32,LOG_TIME,2023-05-13T21:59:00,2023-05-13T21:59:00
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,33,LOG_TIME,2023-05-14T02:59:01,2023-05-13T21:59:01
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,34,LOG_TIME,2023-05-14T02:59:02,2023-05-13T21:59:02
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,35,LOG_TIME,2023-05-14T02:59:03,2023-05-13T21:59:03
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,36,LOG_TIME,2023-05-14T02:59:04,2023-05-13T21:59:04
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,370m,4%,940Mi,11%,
kind-worker,54m,0%,205Mi,2%,
kind-worker2,50m,0%,215Mi,2%,
kind-worker3,548m,6%,213Mi,2%,
idx,37,LOG_TIME,2023-05-14T02:59:05,2023-05-13T21:59:05
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,38,LOG_TIME,2023-05-14T02:59:06,2023-05-13T21:59:06
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,39,LOG_TIME,2023-05-14T02:59:07,2023-05-13T21:59:07
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,40,LOG_TIME,2023-05-14T02:59:08,2023-05-13T21:59:08
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,41,LOG_TIME,2023-05-14T02:59:09,2023-05-13T21:59:09
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,42,LOG_TIME,2023-05-14T02:59:10,2023-05-13T21:59:10
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,43,LOG_TIME,2023-05-14T02:59:11,2023-05-13T21:59:11
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,44,LOG_TIME,2023-05-14T02:59:12,2023-05-13T21:59:12
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,45,LOG_TIME,2023-05-14T02:59:13,2023-05-13T21:59:13
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,46,LOG_TIME,2023-05-14T02:59:14,2023-05-13T21:59:14
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,417m,5%,937Mi,11%,
kind-worker,69m,0%,205Mi,2%,
kind-worker2,220m,2%,234Mi,2%,
kind-worker3,639m,7%,231Mi,2%,
idx,47,LOG_TIME,2023-05-14T02:59:15,2023-05-13T21:59:15
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,48,LOG_TIME,2023-05-14T02:59:16,2023-05-13T21:59:16
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,49,LOG_TIME,2023-05-14T02:59:17,2023-05-13T21:59:17
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,50,LOG_TIME,2023-05-14T02:59:18,2023-05-13T21:59:18
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,51,LOG_TIME,2023-05-14T02:59:19,2023-05-13T21:59:19
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,52,LOG_TIME,2023-05-14T02:59:20,2023-05-13T21:59:20
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,53,LOG_TIME,2023-05-14T02:59:21,2023-05-13T21:59:21
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,54,LOG_TIME,2023-05-13T21:59:22,2023-05-13T21:59:22
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,55,LOG_TIME,2023-05-14T02:59:23,2023-05-13T21:59:23
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,56,LOG_TIME,2023-05-14T02:59:24,2023-05-13T21:59:24
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,416m,5%,936Mi,11%,
kind-worker,225m,2%,223Mi,2%,
kind-worker2,251m,3%,241Mi,3%,
kind-worker3,373m,4%,230Mi,2%,
idx,57,LOG_TIME,2023-05-14T02:59:25,2023-05-13T21:59:25
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,387m,4%,939Mi,11%,
kind-worker,193m,2%,226Mi,2%,
kind-worker2,314m,3%,254Mi,3%,
kind-worker3,330m,4%,229Mi,2%,
idx,58,LOG_TIME,2023-05-14T02:59:26,2023-05-13T21:59:26
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,387m,4%,939Mi,11%,
kind-worker,193m,2%,226Mi,2%,
kind-worker2,314m,3%,254Mi,3%,
kind-worker3,330m,4%,229Mi,2%,
idx,59,LOG_TIME,2023-05-14T02:59:27,2023-05-13T21:59:27
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,387m,4%,939Mi,11%,
kind-worker,193m,2%,226Mi,2%,
kind-worker2,314m,3%,254Mi,3%,
kind-worker3,330m,4%,229Mi,2%,
