idx,0,LOG_TIME,2023-05-18T15:18:34,2023-05-18T10:18:34,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,297m,3%,821Mi,10%,
kind-worker,44m,0%,294Mi,3%,
kind-worker2,59m,0%,314Mi,3%,
kind-worker3,44m,0%,291Mi,3%,
idx,1,LOG_TIME,2023-05-18T15:18:35,2023-05-18T10:18:35,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,2,LOG_TIME,2023-05-18T15:18:36,2023-05-18T10:18:36,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,3,LOG_TIME,2023-05-18T15:18:37,2023-05-18T10:18:37,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,4,LOG_TIME,2023-05-18T15:18:38,2023-05-18T10:18:38,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,5,LOG_TIME,2023-05-18T15:18:39,2023-05-18T10:18:39,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,6,LOG_TIME,2023-05-18T15:18:40,2023-05-18T10:18:40,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,7,LOG_TIME,2023-05-18T15:18:41,2023-05-18T10:18:41,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,8,LOG_TIME,2023-05-18T15:18:42,2023-05-18T10:18:42,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,9,LOG_TIME,2023-05-18T15:18:43,2023-05-18T10:18:43,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,301m,3%,823Mi,10%,
kind-worker,44m,0%,293Mi,3%,
kind-worker2,55m,0%,311Mi,3%,
kind-worker3,45m,0%,290Mi,3%,
idx,10,LOG_TIME,2023-05-18T15:18:44,2023-05-18T10:18:44,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,11,LOG_TIME,2023-05-18T15:18:45,2023-05-18T10:18:45,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,12,LOG_TIME,2023-05-18T15:18:46,2023-05-18T10:18:46,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,13,LOG_TIME,2023-05-18T15:18:47,2023-05-18T10:18:47,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,14,LOG_TIME,2023-05-18T15:18:48,2023-05-18T10:18:48,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,15,LOG_TIME,2023-05-18T15:18:49,2023-05-18T10:18:49,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,16,LOG_TIME,2023-05-18T15:18:50,2023-05-18T10:18:50,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,17,LOG_TIME,2023-05-18T15:18:51,2023-05-18T10:18:51,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,18,LOG_TIME,2023-05-18T15:18:53,2023-05-18T10:18:53,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,19,LOG_TIME,2023-05-18T15:18:54,2023-05-18T10:18:54,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,357m,4%,819Mi,10%,
kind-worker,40m,0%,294Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,169m,2%,310Mi,3%,
idx,20,LOG_TIME,2023-05-18T15:18:55,2023-05-18T10:18:55,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,21,LOG_TIME,2023-05-18T15:18:56,2023-05-18T10:18:56,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,22,LOG_TIME,2023-05-18T15:18:57,2023-05-18T10:18:57,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,23,LOG_TIME,2023-05-18T15:18:58,2023-05-18T10:18:58,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,24,LOG_TIME,2023-05-18T15:18:59,2023-05-18T10:18:59,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,25,LOG_TIME,2023-05-18T15:19:00,2023-05-18T10:19:00,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,26,LOG_TIME,2023-05-18T15:19:01,2023-05-18T10:19:01,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,27,LOG_TIME,2023-05-18T15:19:02,2023-05-18T10:19:02,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,28,LOG_TIME,2023-05-18T15:19:03,2023-05-18T10:19:03,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,29,LOG_TIME,2023-05-18T15:19:04,2023-05-18T10:19:04,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,983m,12%,830Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,51m,0%,312Mi,3%,
kind-worker3,136m,1%,311Mi,3%,
idx,30,LOG_TIME,2023-05-18T15:19:05,2023-05-18T10:19:05,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,31,LOG_TIME,2023-05-18T15:19:06,2023-05-18T10:19:06,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,32,LOG_TIME,2023-05-18T15:19:07,2023-05-18T10:19:07,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,33,LOG_TIME,2023-05-18T15:19:08,2023-05-18T10:19:08,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,34,LOG_TIME,2023-05-18T15:19:09,2023-05-18T10:19:09,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,35,LOG_TIME,2023-05-18T15:19:10,2023-05-18T10:19:10,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,36,LOG_TIME,2023-05-18T15:19:11,2023-05-18T10:19:11,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,37,LOG_TIME,2023-05-18T15:19:12,2023-05-18T10:19:12,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,38,LOG_TIME,2023-05-18T15:19:13,2023-05-18T10:19:13,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,39,LOG_TIME,2023-05-18T15:19:14,2023-05-18T10:19:14,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,962m,12%,835Mi,10%,
kind-worker,128m,1%,307Mi,3%,
kind-worker2,177m,2%,331Mi,4%,
kind-worker3,144m,1%,312Mi,3%,
idx,40,LOG_TIME,2023-05-18T15:19:15,2023-05-18T10:19:15,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,41,LOG_TIME,2023-05-18T15:19:16,2023-05-18T10:19:16,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,42,LOG_TIME,2023-05-18T15:19:17,2023-05-18T10:19:17,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,43,LOG_TIME,2023-05-18T15:19:18,2023-05-18T10:19:18,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,44,LOG_TIME,2023-05-18T15:19:19,2023-05-18T10:19:19,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,45,LOG_TIME,2023-05-18T15:19:20,2023-05-18T10:19:20,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,46,LOG_TIME,2023-05-18T15:19:21,2023-05-18T10:19:21,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,47,LOG_TIME,2023-05-18T15:19:22,2023-05-18T10:19:22,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,48,LOG_TIME,2023-05-18T15:19:23,2023-05-18T10:19:23,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,49,LOG_TIME,2023-05-18T15:19:24,2023-05-18T10:19:24,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,969m,12%,833Mi,10%,
kind-worker,141m,1%,314Mi,3%,
kind-worker2,149m,1%,332Mi,4%,
kind-worker3,138m,1%,312Mi,3%,
idx,50,LOG_TIME,2023-05-18T15:19:25,2023-05-18T10:19:25,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,51,LOG_TIME,2023-05-18T15:19:26,2023-05-18T10:19:26,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,52,LOG_TIME,2023-05-18T15:19:27,2023-05-18T10:19:27,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,53,LOG_TIME,2023-05-18T15:19:28,2023-05-18T10:19:28,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,54,LOG_TIME,2023-05-18T15:19:29,2023-05-18T10:19:29,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,55,LOG_TIME,2023-05-18T15:19:30,2023-05-18T10:19:30,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,56,LOG_TIME,2023-05-18T15:19:31,2023-05-18T10:19:31,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,57,LOG_TIME,2023-05-18T15:19:32,2023-05-18T10:19:32,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,58,LOG_TIME,2023-05-18T15:19:33,2023-05-18T10:19:33,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,965m,12%,839Mi,10%,
kind-worker,140m,1%,315Mi,3%,
kind-worker2,151m,1%,334Mi,4%,
kind-worker3,135m,1%,310Mi,3%,
idx,59,LOG_TIME,2023-05-18T15:19:34,2023-05-18T10:19:34,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,60,LOG_TIME,2023-05-18T15:19:35,2023-05-18T10:19:35,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
