idx,0,LOG_TIME,2023-05-18T15:18:34,2023-05-18T10:18:34,-
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,61,LOG_TIME,2023-05-18T15:19:36,2023-05-18T10:19:36,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,62,LOG_TIME,2023-05-18T15:19:37,2023-05-18T10:19:37,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,63,LOG_TIME,2023-05-18T15:19:38,2023-05-18T10:19:38,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,64,LOG_TIME,2023-05-18T15:19:39,2023-05-18T10:19:39,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,65,LOG_TIME,2023-05-18T15:19:40,2023-05-18T10:19:40,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,66,LOG_TIME,2023-05-18T15:19:41,2023-05-18T10:19:41,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,67,LOG_TIME,2023-05-18T15:19:42,2023-05-18T10:19:42,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,68,LOG_TIME,2023-05-18T15:19:43,2023-05-18T10:19:43,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1007m,12%,843Mi,10%,
kind-worker,222m,2%,327Mi,4%,
kind-worker2,153m,1%,331Mi,4%,
kind-worker3,252m,3%,330Mi,4%,
idx,69,LOG_TIME,2023-05-18T15:19:44,2023-05-18T10:19:44,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,70,LOG_TIME,2023-05-18T15:19:45,2023-05-18T10:19:45,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,71,LOG_TIME,2023-05-18T15:19:47,2023-05-18T10:19:47,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,72,LOG_TIME,2023-05-18T15:19:48,2023-05-18T10:19:48,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,73,LOG_TIME,2023-05-18T15:19:49,2023-05-18T10:19:49,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,74,LOG_TIME,2023-05-18T15:19:50,2023-05-18T10:19:50,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,75,LOG_TIME,2023-05-18T15:19:51,2023-05-18T10:19:51,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,76,LOG_TIME,2023-05-18T15:19:52,2023-05-18T10:19:52,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,77,LOG_TIME,2023-05-18T15:19:53,2023-05-18T10:19:53,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,78,LOG_TIME,2023-05-18T15:19:54,2023-05-18T10:19:54,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,977m,12%,842Mi,10%,
kind-worker,242m,3%,333Mi,4%,
kind-worker2,231m,2%,342Mi,4%,
kind-worker3,240m,3%,330Mi,4%,
idx,79,LOG_TIME,2023-05-18T15:19:55,2023-05-18T10:19:55,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,80,LOG_TIME,2023-05-18T15:19:56,2023-05-18T10:19:56,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,81,LOG_TIME,2023-05-18T15:19:57,2023-05-18T10:19:57,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,82,LOG_TIME,2023-05-18T15:19:58,2023-05-18T10:19:58,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,83,LOG_TIME,2023-05-18T15:19:59,2023-05-18T10:19:59,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,84,LOG_TIME,2023-05-18T15:20:00,2023-05-18T10:20:00,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,85,LOG_TIME,2023-05-18T15:20:01,2023-05-18T10:20:01,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,86,LOG_TIME,2023-05-18T15:20:02,2023-05-18T10:20:02,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,87,LOG_TIME,2023-05-18T15:20:03,2023-05-18T10:20:03,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,88,LOG_TIME,2023-05-18T15:20:04,2023-05-18T10:20:04,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1018m,12%,848Mi,10%,
kind-worker,241m,3%,334Mi,4%,
kind-worker2,257m,3%,355Mi,4%,
kind-worker3,238m,2%,331Mi,4%,
idx,89,LOG_TIME,2023-05-18T15:20:05,2023-05-18T10:20:05,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,90,LOG_TIME,2023-05-18T15:20:06,2023-05-18T10:20:06,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,91,LOG_TIME,2023-05-18T15:20:07,2023-05-18T10:20:07,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,92,LOG_TIME,2023-05-18T15:20:08,2023-05-18T10:20:08,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,93,LOG_TIME,2023-05-18T15:20:09,2023-05-18T10:20:09,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,94,LOG_TIME,2023-05-18T15:20:10,2023-05-18T10:20:10,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,95,LOG_TIME,2023-05-18T15:20:11,2023-05-18T10:20:11,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,96,LOG_TIME,2023-05-18T15:20:12,2023-05-18T10:20:12,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,97,LOG_TIME,2023-05-18T15:20:13,2023-05-18T10:20:13,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,98,LOG_TIME,2023-05-18T15:20:14,2023-05-18T10:20:14,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1022m,12%,844Mi,10%,
kind-worker,246m,3%,333Mi,4%,
kind-worker2,262m,3%,355Mi,4%,
kind-worker3,249m,3%,330Mi,4%,
idx,99,LOG_TIME,2023-05-18T15:20:15,2023-05-18T10:20:15,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,100,LOG_TIME,2023-05-18T15:20:16,2023-05-18T10:20:16,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,101,LOG_TIME,2023-05-18T15:20:17,2023-05-18T10:20:17,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,102,LOG_TIME,2023-05-18T15:20:18,2023-05-18T10:20:18,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,103,LOG_TIME,2023-05-18T15:20:19,2023-05-18T10:20:19,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,104,LOG_TIME,2023-05-18T15:20:20,2023-05-18T10:20:20,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,105,LOG_TIME,2023-05-18T15:20:21,2023-05-18T10:20:21,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,106,LOG_TIME,2023-05-18T15:20:22,2023-05-18T10:20:22,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,107,LOG_TIME,2023-05-18T15:20:23,2023-05-18T10:20:23,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1021m,12%,846Mi,10%,
kind-worker,237m,2%,334Mi,4%,
kind-worker2,254m,3%,355Mi,4%,
kind-worker3,239m,2%,331Mi,4%,
idx,108,LOG_TIME,2023-05-18T15:20:24,2023-05-18T10:20:24,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,109,LOG_TIME,2023-05-18T15:20:25,2023-05-18T10:20:25,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,110,LOG_TIME,2023-05-18T15:20:26,2023-05-18T10:20:26,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,111,LOG_TIME,2023-05-18T15:20:27,2023-05-18T10:20:27,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,112,LOG_TIME,2023-05-18T15:20:28,2023-05-18T10:20:28,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,113,LOG_TIME,2023-05-18T15:20:29,2023-05-18T10:20:29,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,114,LOG_TIME,2023-05-18T15:20:30,2023-05-18T10:20:30,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,115,LOG_TIME,2023-05-18T15:20:31,2023-05-18T10:20:31,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,116,LOG_TIME,2023-05-18T15:20:32,2023-05-18T10:20:32,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,117,LOG_TIME,2023-05-18T15:20:33,2023-05-18T10:20:33,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1050m,13%,851Mi,10%,
kind-worker,248m,3%,336Mi,4%,
kind-worker2,256m,3%,353Mi,4%,
kind-worker3,240m,3%,332Mi,4%,
idx,118,LOG_TIME,2023-05-18T15:20:34,2023-05-18T10:20:34,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1046m,13%,853Mi,10%,
kind-worker,243m,3%,334Mi,4%,
kind-worker2,257m,3%,353Mi,4%,
kind-worker3,244m,3%,331Mi,4%,
idx,119,LOG_TIME,2023-05-18T15:20:35,2023-05-18T10:20:35,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1046m,13%,853Mi,10%,
kind-worker,243m,3%,334Mi,4%,
kind-worker2,257m,3%,353Mi,4%,
kind-worker3,244m,3%,331Mi,4%,
