idx,0,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,8m54s
idx,1,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,8m55s
idx,2,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,8m56s
idx,3,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,8m57s
idx,4,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,8m58s
idx,5,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,8m59s
idx,6,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m
idx,7,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m1s
idx,8,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m2s
idx,9,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m3s
idx,10,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m4s
idx,11,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m5s
idx,12,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m6s
idx,13,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m7s
idx,14,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m8s
idx,15,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m9s
idx,16,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m10s
idx,17,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m11s
idx,18,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m12s
idx,19,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m13s
idx,20,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m14s
idx,21,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m15s
idx,22,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,9m16s
idx,23,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m18s
idx,24,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m19s
idx,25,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m20s
idx,26,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m21s
idx,27,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m22s
idx,28,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m23s
idx,29,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m24s
idx,30,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m25s
idx,31,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m26s
idx,32,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m27s
idx,33,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m28s
idx,34,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m29s
idx,35,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m30s
idx,36,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m31s
idx,37,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,1,9m32s
idx,38,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m33s
idx,39,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m34s
idx,40,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m35s
idx,41,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m36s
idx,42,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m37s
idx,43,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m38s
idx,44,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m39s
idx,45,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m40s
idx,46,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m41s
idx,47,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m42s
idx,48,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m43s
idx,49,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m44s
idx,50,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m45s
idx,51,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m46s
idx,52,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,<unknown>/50%,3,12,3,9m47s
idx,53,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m48s
idx,54,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m49s
idx,55,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m50s
idx,56,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m51s
idx,57,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m52s
idx,58,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m53s
idx,59,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m54s
idx,60,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m55s
idx,61,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m56s
idx,62,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m57s
idx,63,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m58s
idx,64,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,9m59s
idx,65,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,10m
idx,66,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,10m
idx,67,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,1%/50%,3,12,3,10m
idx,68,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,69,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,70,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,71,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,72,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,73,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,74,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,75,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,76,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,77,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,78,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,79,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,80,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
