idx,0,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,81,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,82,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,83,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,84,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,85,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,86,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,87,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,88,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,89,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,90,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,91,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,92,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,93,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,94,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,95,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,96,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,97,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,98,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,99,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,100,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,101,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,102,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,103,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,104,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,105,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,106,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,107,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,108,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,109,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,110,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,111,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,112,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,113,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,114,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,115,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,116,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,117,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,118,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,119,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,120,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,121,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,122,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,10m
idx,123,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,124,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,125,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,126,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,127,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,128,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,129,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,130,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,131,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,132,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,133,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,134,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,135,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,136,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,137,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,138,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,139,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,140,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,141,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,142,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,143,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,144,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,145,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,146,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,147,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,148,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,149,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,150,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,151,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,152,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,153,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,154,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,155,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,156,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,157,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,158,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,159,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,160,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,161,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
idx,162,LOG_TIME,2023-05-01T06:42:42,2023-05-01T01:42:42
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
nginx-deployment,Deployment/nginx-deployment,0%/50%,3,12,6,11m
