idx,0,LOG_TIME,2023-09-15T20:49:21,2023-09-15T15:49:21,-
kind-control-plane,1351m,16%,799Mi,10%,
kind-worker,39m,0%,345Mi,4%,
kind-worker2,54m,0%,335Mi,4%,
kind-worker3,38m,0%,267Mi,3%,
idx,46,LOG_TIME,2023-09-15T20:50:09,2023-09-15T15:50:09,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1351m,16%,799Mi,10%,
kind-worker,39m,0%,345Mi,4%,
kind-worker2,54m,0%,335Mi,4%,
kind-worker3,38m,0%,267Mi,3%,
idx,47,LOG_TIME,2023-09-15T20:50:10,2023-09-15T15:50:10,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,48,LOG_TIME,2023-09-15T20:50:11,2023-09-15T15:50:11,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,49,LOG_TIME,2023-09-15T20:50:12,2023-09-15T15:50:12,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,50,LOG_TIME,2023-09-15T20:50:13,2023-09-15T15:50:13,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,51,LOG_TIME,2023-09-15T20:50:14,2023-09-15T15:50:14,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,52,LOG_TIME,2023-09-15T20:50:15,2023-09-15T15:50:15,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,53,LOG_TIME,2023-09-15T20:50:16,2023-09-15T15:50:16,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,54,LOG_TIME,2023-09-15T20:50:17,2023-09-15T15:50:17,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,55,LOG_TIME,2023-09-15T20:50:18,2023-09-15T15:50:18,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1345m,16%,811Mi,10%,
kind-worker,39m,0%,346Mi,4%,
kind-worker2,101m,1%,313Mi,3%,
kind-worker3,91m,1%,260Mi,3%,
idx,56,LOG_TIME,2023-09-15T20:50:19,2023-09-15T15:50:19,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,57,LOG_TIME,2023-09-15T20:50:20,2023-09-15T15:50:20,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,58,LOG_TIME,2023-09-15T20:50:21,2023-09-15T15:50:21,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,59,LOG_TIME,2023-09-15T20:50:22,2023-09-15T15:50:22,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,60,LOG_TIME,2023-09-15T20:50:23,2023-09-15T15:50:23,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,61,LOG_TIME,2023-09-15T20:50:24,2023-09-15T15:50:24,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,62,LOG_TIME,2023-09-15T20:50:25,2023-09-15T15:50:25,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,63,LOG_TIME,2023-09-15T20:50:26,2023-09-15T15:50:26,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,64,LOG_TIME,2023-09-15T20:50:27,2023-09-15T15:50:27,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,65,LOG_TIME,2023-09-15T20:50:28,2023-09-15T15:50:28,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1393m,17%,810Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,127m,1%,323Mi,4%,
kind-worker3,106m,1%,268Mi,3%,
idx,66,LOG_TIME,2023-09-15T20:50:29,2023-09-15T15:50:29,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,67,LOG_TIME,2023-09-15T20:50:30,2023-09-15T15:50:30,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,68,LOG_TIME,2023-09-15T20:50:31,2023-09-15T15:50:31,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,69,LOG_TIME,2023-09-15T20:50:32,2023-09-15T15:50:32,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,70,LOG_TIME,2023-09-15T20:50:33,2023-09-15T15:50:33,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,71,LOG_TIME,2023-09-15T20:50:34,2023-09-15T15:50:34,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,72,LOG_TIME,2023-09-15T20:50:35,2023-09-15T15:50:35,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,73,LOG_TIME,2023-09-15T20:50:36,2023-09-15T15:50:36,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,74,LOG_TIME,2023-09-15T20:50:38,2023-09-15T15:50:38,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,75,LOG_TIME,2023-09-15T20:50:39,2023-09-15T15:50:39,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1374m,17%,808Mi,10%,
kind-worker,37m,0%,347Mi,4%,
kind-worker2,68m,0%,321Mi,4%,
kind-worker3,36m,0%,268Mi,3%,
idx,76,LOG_TIME,2023-09-15T20:50:40,2023-09-15T15:50:40,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,77,LOG_TIME,2023-09-15T20:50:41,2023-09-15T15:50:41,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,78,LOG_TIME,2023-09-15T20:50:42,2023-09-15T15:50:42,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,79,LOG_TIME,2023-09-15T20:50:43,2023-09-15T15:50:43,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,80,LOG_TIME,2023-09-15T20:50:44,2023-09-15T15:50:44,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,81,LOG_TIME,2023-09-15T20:50:45,2023-09-15T15:50:45,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,82,LOG_TIME,2023-09-15T20:50:46,2023-09-15T15:50:46,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,83,LOG_TIME,2023-09-15T20:50:47,2023-09-15T15:50:47,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,84,LOG_TIME,2023-09-15T20:50:48,2023-09-15T15:50:48,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1453m,18%,810Mi,10%,
kind-worker,39m,0%,348Mi,4%,
kind-worker2,66m,0%,323Mi,4%,
kind-worker3,38m,0%,268Mi,3%,
idx,85,LOG_TIME,2023-09-15T20:50:49,2023-09-15T15:50:49,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1343m,16%,812Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,58m,0%,323Mi,4%,
kind-worker3,63m,0%,270Mi,3%,
idx,86,LOG_TIME,2023-09-15T20:50:50,2023-09-15T15:50:50,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1343m,16%,812Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,58m,0%,323Mi,4%,
kind-worker3,63m,0%,270Mi,3%,
idx,87,LOG_TIME,2023-09-15T20:50:51,2023-09-15T15:50:51,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1343m,16%,812Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,58m,0%,323Mi,4%,
kind-worker3,63m,0%,270Mi,3%,
idx,88,LOG_TIME,2023-09-15T20:50:52,2023-09-15T15:50:52,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1343m,16%,812Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,58m,0%,323Mi,4%,
kind-worker3,63m,0%,270Mi,3%,
idx,89,LOG_TIME,2023-09-15T20:50:53,2023-09-15T15:50:53,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1343m,16%,812Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,58m,0%,323Mi,4%,
kind-worker3,63m,0%,270Mi,3%,
idx,90,LOG_TIME,2023-09-15T20:50:54,2023-09-15T15:50:54,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1343m,16%,812Mi,10%,
kind-worker,43m,0%,346Mi,4%,
kind-worker2,58m,0%,323Mi,4%,
kind-worker3,63m,0%,270Mi,3%,
